cmake_minimum_required ( VERSION 3.1 )
#########################################################################################
#
#   Library: Microsoft.Xna.Framework
#
#########################################################################################
project ( xna.framework VERSION 0.1.0 )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Keys.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Mouse.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/MouseCursor.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/MouseState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/DisplayOrientation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/EventHelpers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Game.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameBehavior.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameTime.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GraphicsDeviceInformation.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/GraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/IGraphicsDeviceManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/MathHelper.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/PlayerIndex.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Point.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Rectangle.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/TextInputEventArgs.vala )

list ( APPEND PACKAGE gee-0.8 )

## Export to the parent scope:

set ( VALA_SOURCES "${VALA_SOURCES};${SOURCE}" PARENT_SCOPE )

set ( CUSTOM_VAPIS "${CUSTOM_VAPIS};${CMAKE_SOURCE_DIR}/.lib/xna.framework/vapis/xna.framework.vapi" PARENT_SCOPE )
set ( INCLUDES "${INCLUDES}; .lib/xna.framework/include" PARENT_SCOPE)
set ( DEPS_LIBRARIES "${DEPS_LIBRARIES};-lmingw32 -lopengl32 -lSDL2main -lSDL2 -lSDL2_mixer -lSDL2_net -lcorange" PARENT_SCOPE)
set ( PACKAGES "${PACKAGES};${PACKAGE}" PARENT_SCOPE )
set ( VALAC_OPTIONS "${VALAC_OPTIONS};--vapidir=${CMAKE_SOURCE_DIR}/src/vapis" PARENT_SCOPE )
