cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: xna.framework
#
###################################################################################
project ( xna.framework VERSION 0.0.1 )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Joystick.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickHat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Keyboard.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/KeyboardState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/KeyboardUtil.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Keys.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/KeyState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Mouse.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/MouseCursor.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/MouseState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDL2.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDLGamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDLGameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Utilities/Json.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/ClearOptions.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/ColorWriteChannels.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/DisplayMode.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/DisplayModeCollection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsAdapter.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsDevice.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsDeviceStatus.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsExtensions.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsMetrics.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsProfile.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsResource.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/IGraphicsDeviceService.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/ISetData.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/OpenGL.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/PresentationParameters.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/PresentInterval.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/RenderTargetUsage.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SpriteBatch.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SpriteBatcher.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SpriteBatchItem.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SpriteEffects.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SpriteSortMode.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SurfaceFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Texture.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Texture2D.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/TextureCollection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Viewport.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/Blend.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/BlendFunction.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/BlendState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/DepthFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/TargetBlendState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/PrimitiveType.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/TexCoords3fArray.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/Vertex3fArray.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/VertexDeclaration.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/VertexElementUsage.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/VertexPositionColorTexture.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/Vertices/VertexPositionTexture.vala )

# Vapis: 
list ( APPEND VAPI .lib/xna.framework/src/sdl.vapi )
list ( APPEND VAPI .lib/xna.framework/src/xna.framework.vapi )

# Vapidir: 

## Export to the parent scope:
set ( XNA.FRAMEWORK true PARENT_SCOPE )
set ( INCLUDES "${INCLUDES};${INCLUDE}" PARENT_SCOPE )

set ( VALA_SOURCES "${VALA_SOURCES};${SOURCE}" PARENT_SCOPE )
set ( CUSTOM_VAPIS "${CUSTOM_VAPIS};${VAPI}" PARENT_SCOPE )

set ( DEPS_LIBRARIES "${DEPS_LIBRARIES};-lopengl32 -lmingw32 -lSDL2main -lSDL2 -lSDL2_mixer -lSDL2_net -lcorange" PARENT_SCOPE)


# (generated from template: package. Do not modify. )
